Using cpu device
Logging to ./logs/PPO_8
---------------------------------
| rollout/           |          |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.309       |
|    value_loss           | 89.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | -48.2       |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 16          |
|    time_elapsed         | 365         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.033470735 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 31          |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0243     |
|    std                  | 0.301       |
|    value_loss           | 90.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -45.5       |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 17          |
|    time_elapsed         | 387         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.039349873 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.1        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.293       |
|    value_loss           | 82.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.8       |
|    ep_rew_mean          | -35.2      |
| time/                   |            |
|    fps                  | 357        |
|    iterations           | 18         |
|    time_elapsed         | 412        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.04067771 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.719      |
|    learning_rate        | 0.0003     |
|    loss                 | 30.1       |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0239    |
|    std                  | 0.287      |
|    value_loss           | 79.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.5        |
|    ep_rew_mean          | -32.5       |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 19          |
|    time_elapsed         | 434         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.045257583 |
|    clip_fraction        | 0.424       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.899      |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.6        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.28        |
|    value_loss           | 65          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22          |
|    ep_rew_mean          | -28.2       |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 20          |
|    time_elapsed         | 460         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.039520293 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.788      |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.3        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.275       |
|    value_loss           | 58.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.3        |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 21          |
|    time_elapsed         | 483         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.044995986 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.1        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.272       |
|    value_loss           | 47.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.4        |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 22          |
|    time_elapsed         | 509         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.034221254 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.569      |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.01        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.265       |
|    value_loss           | 44.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.7        |
|    ep_rew_mean          | 0.266       |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 23          |
|    time_elapsed         | 533         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.025792716 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.505      |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.5         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.000436   |
|    std                  | 0.263       |
|    value_loss           | 26.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 24          |
|    time_elapsed         | 559         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.022672638 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.453      |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.48        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.261       |
|    value_loss           | 53.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 70.5        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 25          |
|    time_elapsed         | 584         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.022325872 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.406      |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00802    |
|    std                  | 0.259       |
|    value_loss           | 45.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 26          |
|    time_elapsed         | 608         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.025764335 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.352      |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.2        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.256       |
|    value_loss           | 41.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 27          |
|    time_elapsed         | 634         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.027569331 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.305      |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.08        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.254       |
|    value_loss           | 33          |
-----------------------------------------
