Using cpu device
Logging to ./logs/PPO_12
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0003      |
|    loss                 | 85.1        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0243     |
|    std                  | 0.299       |
|    value_loss           | 135         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.8        |
|    ep_rew_mean          | 47          |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 13          |
|    time_elapsed         | 284         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.020969503 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 54.7        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.295       |
|    value_loss           | 134         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 62.5      |
|    ep_rew_mean          | 59.2      |
| time/                   |           |
|    fps                  | 359       |
|    iterations           | 14        |
|    time_elapsed         | 318       |
|    total_timesteps      | 114688    |
| train/                  |           |
|    approx_kl            | 0.0211807 |
|    clip_fraction        | 0.258     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.11     |
|    explained_variance   | 0.633     |
|    learning_rate        | 0.0003    |
|    loss                 | 53.3      |
|    n_updates            | 130       |
|    policy_gradient_loss | -0.02     |
|    std                  | 0.291     |
|    value_loss           | 144       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.8        |
|    ep_rew_mean          | 61          |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 15          |
|    time_elapsed         | 350         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.023920113 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.5        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.287       |
|    value_loss           | 112         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.6        |
|    ep_rew_mean          | 73.7        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 16          |
|    time_elapsed         | 386         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.026883706 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.3        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.282       |
|    value_loss           | 117         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.3        |
|    ep_rew_mean          | 79.7        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 17          |
|    time_elapsed         | 418         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.031153614 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.852      |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 77.5        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.279       |
|    value_loss           | 108         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67          |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 18          |
|    time_elapsed         | 451         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.028822806 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.795      |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.5        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.277       |
|    value_loss           | 91.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.1       |
|    ep_rew_mean          | 78.3       |
| time/                   |            |
|    fps                  | 319        |
|    iterations           | 19         |
|    time_elapsed         | 487        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.03608419 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.738     |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 28         |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00925   |
|    std                  | 0.274      |
|    value_loss           | 54.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.1        |
|    ep_rew_mean          | 89          |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 20          |
|    time_elapsed         | 524         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.026662596 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 98.2        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.27        |
|    value_loss           | 86.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.8        |
|    ep_rew_mean          | 93.2        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 21          |
|    time_elapsed         | 561         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.033398956 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.583      |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.4        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.267       |
|    value_loss           | 55.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.4        |
|    ep_rew_mean          | 97.7        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 22          |
|    time_elapsed         | 600         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.027920932 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.523      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.7        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00802    |
|    std                  | 0.264       |
|    value_loss           | 75          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.2        |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 23          |
|    time_elapsed         | 635         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.039358288 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.466      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.262       |
|    value_loss           | 44.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.6       |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 293        |
|    iterations           | 24         |
|    time_elapsed         | 669        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.04894399 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.426     |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.54       |
|    n_updates            | 230        |
|    policy_gradient_loss | 9.88e-07   |
|    std                  | 0.26       |
|    value_loss           | 29.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.2       |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 291        |
|    iterations           | 25         |
|    time_elapsed         | 701        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.03594976 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.386     |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 32.4       |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.00676   |
|    std                  | 0.258      |
|    value_loss           | 32.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.5        |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 26          |
|    time_elapsed         | 734         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.036117755 |
|    clip_fraction        | 0.419       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.358      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.258       |
|    value_loss           | 13          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 81.7       |
|    ep_rew_mean          | 123        |
| time/                   |            |
|    fps                  | 288        |
|    iterations           | 27         |
|    time_elapsed         | 766        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.03297731 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.31      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.82       |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.256      |
|    value_loss           | 17.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.9        |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 28          |
|    time_elapsed         | 801         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.030926626 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.274      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.255       |
|    value_loss           | 22.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.2        |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 29          |
|    time_elapsed         | 838         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.027745295 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.256      |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 23          |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.253       |
|    value_loss           | 34.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.9        |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 30          |
|    time_elapsed         | 875         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.026911534 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.215      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.252       |
|    value_loss           | 34.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 160        |
| time/                   |            |
|    fps                  | 278        |
|    iterations           | 31         |
|    time_elapsed         | 911        |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.03367474 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.183     |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 28.7       |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.25       |
|    value_loss           | 47.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 32          |
|    time_elapsed         | 950         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.055640116 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.136      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00445     |
|    std                  | 0.248       |
|    value_loss           | 37.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 33          |
|    time_elapsed         | 986         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.032576077 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.111      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.7        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00353     |
|    std                  | 0.247       |
|    value_loss           | 60.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 34          |
|    time_elapsed         | 1018        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.028951598 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0668     |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.2        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.245       |
|    value_loss           | 77.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.7        |
|    ep_rew_mean          | 170         |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 35          |
|    time_elapsed         | 1050        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.040480975 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0397     |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.07        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.244       |
|    value_loss           | 41          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 174         |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 36          |
|    time_elapsed         | 1088        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.043650765 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0155     |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.78        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.0116      |
|    std                  | 0.244       |
|    value_loss           | 30.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.9        |
|    ep_rew_mean          | 172         |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 37          |
|    time_elapsed         | 1137        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.030553496 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0179     |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.59        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.243       |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 172         |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 38          |
|    time_elapsed         | 1178        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.033444867 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0312      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.73        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00721    |
|    std                  | 0.241       |
|    value_loss           | 21.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 39          |
|    time_elapsed         | 1217        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.030563755 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0616      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.2        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.24        |
|    value_loss           | 37.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 190         |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 40          |
|    time_elapsed         | 1251        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.029271835 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.13        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 56          |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.237       |
|    value_loss           | 50.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 194         |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 41          |
|    time_elapsed         | 1286        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.028129939 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.19        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.8        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.234       |
|    value_loss           | 51          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 42          |
|    time_elapsed         | 1321        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.019494524 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.219       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.9        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.233       |
|    value_loss           | 88.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 228         |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 43          |
|    time_elapsed         | 1355        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.032840528 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.279       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 43.7        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.231       |
|    value_loss           | 73          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 266         |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 44          |
|    time_elapsed         | 1387        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.029852089 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.318       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 32          |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.23        |
|    value_loss           | 94.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | 310        |
| time/                   |            |
|    fps                  | 259        |
|    iterations           | 45         |
|    time_elapsed         | 1418       |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.02982946 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.334      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 37.6       |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00999   |
|    std                  | 0.229      |
|    value_loss           | 118        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 330         |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 46          |
|    time_elapsed         | 1448        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.027640127 |
